any,225,571,1122,1429,2313,2491,2774,3822,4566,4735,4959,5243,5309,5635,7312,7959,10019,10394,10492,11072,11185,11303,11892,12024,12681,12682,16119,16850,20274,21140,24322,28851,30110,31570,31673,32987,34154
Y,269,269,269,230,269,290,270,230,270,279,260,260,260,250,270,239,269,290,269,250,230,220,285,280,240,269,240,230,289,295,250,,,250,,209,240
Y,289,289,289,270,289,300,300,270,300,289,270,300,280,270,295,249,279,320,289,270,270,260,310,320,270,289,270,270,299,310,260,,,305,,249,270
Y,379,379,399,380,379,440,440,380,440,389,380,400,380,380,370,389,379,420,379,380,380,360,440,440,380,369,380,380,369,440,400,,,400,,359,380
Y,639,619,699,600,629,630,670,600,690,669,600,600,600,600,630,679,619,670,639,600,600,600,650,660,600,669,600,600,669,670,620,,,620,,599,600
Y,649,629,699,570,629,630,670,570,620,639,600,630,600,580,655,649,629,670,639,600,570,570,655,640,600,669,600,570,669,695,630,,,630,,599,600
Y,219,159,219,170,159,200,190,170,190,199,120,159,150,120,200,169,159,200,199,120,170,160,190,200,140,199,130,170,219,195,120,,,120,,149,130
Y,259,239,279,200,239,320,300,200,320,259,200,260,200,200,230,219,239,300,259,200,200,200,305,300,200,279,200,200,259,305,200,,,200,,199,200
Y,529,489,539,460,479,480,470,460,500,529,500,490,490,500,465,479,489,490,529,490,460,450,460,470,490,529,490,460,529,490,490,,,500,,469,490
Y,619,549,589,530,549,600,600,530,635,599,590,590,590,590,540,579,559,600,639,590,530,560,600,580,590,639,590,530,589,600,550,,,570,,589,590
Y,299,249,319,200,269,300,300,200,300,299,200,280,200,200,290,239,279,300,319,230,200,200,285,300,200,319,200,200,299,305,200,,,200,,219,200
Y,199,219,209,140,219,190,190,140,180,199,140,220,140,140,190,159,219,190,199,140,140,140,170,190,140,199,140,140,199,190,140,,,160,,170,140
Y,299,279,299,250,279,300,300,250,300,299,250,280,250,250,290,259,279,300,299,250,250,250,300,300,250,299,250,250,299,305,270,,,260,,249,250
Y,519,469,529,470,479,500,510,470,500,519,490,480,480,490,500,499,499,535,519,490,470,460,505,500,480,519,490,470,519,525,515,,,500,,480,545
Y,189,189,179,100,189,200,220,190,215,189,100,189,180,100,165,149,189,205,189,100,190,190,190,200,100,189,100,190,189,215,100,,,100,,149,100
Y,539,499,559,450,499,530,550,450,530,519,450,500,450,450,545,469,499,560,519,450,450,450,530,530,450,519,450,450,539,540,450,,,450,,449,450
Y,949,969,989,890,969,1010,1035,890,980,949,600,970,945,600,950,600,969,1035,959,600,890,900,990,1035,900,949,900,890,949,1000,900,,,900,,600,900
Y,329,399,339,335,399,300,330,335,340,329,300,420,300,300,300,299,399,350,329,300,335,300,290,330,300,329,300,335,329,340,300,,,300,,269,300
Y,219,199,219,170,199,270,325,170,335,219,170,200,170,180,220,189,199,280,239,170,170,160,270,325,170,239,170,170,199,250,180,,,205,,199,150
