any,1371,2220,2244,2245,2246,2247,2248,2249,2252,2253,2296,2314,2346,2488,6167,6834,23922
Y,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,279,299
Y,339,349,389,349,349,359,339,379,379,339,389,329,329,359,379,359,339
Y,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339
Y,429,459,499,419,489,469,449,479,499,429,499,439,459,469,449,449,439
Y,699,799,1099,819,,749,699,749,839,,1089,,739,,739,789,669
Y,779,869,1139,879,849,839,769,799,899,799,1119,839,779,839,799,839,749
Y,639,689,879,719,639,659,639,669,659,599,869,639,689,619,669,619,619
Y,619,669,879,719,639,669,639,669,669,599,869,639,689,599,649,629,599
Y,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289
Y,419,489,499,479,459,459,479,429,499,449,499,449,449,469,429,439,399
Y,65,65,150,70,100,65,65,75,99,65,150,165,65,89,65,50,70
Y,579,739,899,769,679,699,699,689,719,599,879,699,689,669,689,659,649
Y,229,279,299,289,249,229,219,289,239,289,299,249,239,189,219,219,219
Y,359,519,499,539,489,459,449,439,499,399,499,459,399,479,439,469,409
Y,389,619,719,639,549,559,489,519,619,429,699,539,499,539,559,569,479
Y,99,169,159,199,139,119,99,139,159,99,159,159,119,159,119,109,109
Y,149,179,179,199,159,159,159,149,199,149,179,199,139,199,149,149,149
Y,249,279,299,259,,269,239,279,299,,299,,249,,239,259,229
Y,469,559,649,569,479,519,449,509,579,449,649,479,499,539,439,479,469
Y,689,,,1039,,829,,839,929,689,,789,760,839,799,799,
Y,1299,1759,1779,1759,1489,1499,1589,1489,1769,1379,1779,1499,1399,1539,1629,1689,1389
Y,459,559,649,569,,519,459,509,579,,649,,499,,439,479,479
Y,299,299,299,329,299,299,299,299,299,299,299,299,299,299,299,299,299
Y,219,249,289,229,199,199,269,179,209,199,289,199,199,289,239,259,189
Y,219,249,289,229,199,199,269,179,209,199,289,199,199,289,239,259,189
Y,219,249,289,229,199,199,269,179,189,199,289,199,199,289,239,259,189
Y,219,249,289,229,199,199,269,179,209,199,289,199,199,289,239,259,189
Y,279,319,339,289,279,279,309,229,269,279,359,269,269,359,299,309,219
Y,279,319,339,289,279,279,309,229,269,279,359,269,269,359,299,309,219
Y,279,319,339,289,279,279,309,229,269,279,359,269,269,359,299,309,219
Y,279,319,339,289,279,279,309,229,269,279,359,269,269,359,299,309,219
Y,319,389,399,339,359,359,369,319,329,319,399,359,339,399,339,359,289
Y,319,389,399,339,359,359,369,319,329,319,399,359,339,399,339,359,289
Y,319,389,399,339,359,359,369,319,329,319,399,359,339,399,339,359,289
Y,319,389,399,339,359,359,369,319,329,319,399,359,339,399,339,359,289
