Y,529,529,529,529,529,529,529,529,529,529,529,529,539
Y,,,,,,,529,529,,,,529,
,,,,,,,,,,,,,
Y,529,529,529,529,529,529,529,529,529,529,529,529,539
,,,,,,,,,,,,,
Y,539,539,539,539,539,539,539,539,539,539,539,539,539
Y,,,,,,,539,539,539,,,539,
Y,539,539,539,539,539,539,539,539,539,539,539,539,539
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,489,489,489,489,489,489,489,489,489,489,489,489,498
Y,469,469,509,469,469,469,,,,469,469,,
Y,489,489,489,489,489,489,489,489,489,489,489,489,498
Y,539,539,539,539,539,539,539,539,539,539,539,539,539
Y,,,,,,,,,,,,539,
Y,539,539,539,539,539,539,539,539,539,539,539,539,539
,,,,,,,,,,,,,
Y,489,489,489,489,489,489,489,489,489,489,489,489,489
Y,,,,,,,489,489,,,,489,
,,,,,,,,,,,,,
Y,489,489,489,489,489,489,489,489,489,489,489,489,489
,,,,,,,,,,,,,
Y,489,479,449,479,479,449,499,499,499,459,499,499,509
Y,489,479,449,479,479,449,499,499,499,459,449,499,509
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,489,489,489,489,489,489,489,489,489,489,489,489,498
Y,489,489,489,489,489,489,,,,489,469,,
Y,489,489,489,489,489,489,489,489,489,489,489,489,498
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,259,269,249,269,269,259,279,289,279,289,249,289,269
,,,,,,,,,,,,,
Y,305,299,299,299,305,299,299,299,299,299,299,299,299
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,99,99,99,99,99,99,99,99,99,99,99,99,99
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,,,,,,,179,179,179,,,165,
Y,,,,,,,179,179,179,,,165,
Y,40,40,40,40,40,40,50,50,50,40,40,50,50
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,,,,,,,179,179,179,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,389,359,389,369,389,399,419,419,419,389,399,399,399
Y,419,379,399,419,419,429,439,439,439,399,419,419,449
Y,626,649,669,639,639,659,669,669,669,639,629,669,739
Y,419,379,399,419,419,429,439,439,439,399,419,419,449
Y,626,649,669,639,639,659,669,669,669,639,629,669,739
,,,,,,,,,,,,,
Y,616,629,649,611,619,649,639,649,639,629,611,639,679
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,369,369,369,369,369,369,369,369,369,369,369,369,369
Y,500,500,500,500,500,500,500,500,500,500,500,500,500
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,169,119,169,169,169,169,169,169,169,119,119,169,169
Y,169,119,169,169,169,169,169,169,169,119,119,169,169
Y,169,119,169,169,169,169,169,169,169,119,119,169,169
Y,169,119,169,169,169,169,169,169,169,119,119,169,169
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,30,20,30,30,30,30,,,,20,20,30,30
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,100,100,100,100,100,100,80,80,80,100,100,80,80
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,129,129,129,139,129,129,,,,129,129,189,189
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,269,269,289,269,289,269,,,,269,269,329,329
Y,259,259,219,239,239,219,,,,239,239,279,259
Y,299,299,299,299,299,299,299,289,289,289,299,289,289
,,,,,,,,,,,,,
Y,399,399,399,399,399,399,459,419,419,399,399,399,399
Y,369,369,369,369,369,369,,,,369,369,409,399
,,,,,,,,,,,,,
Y,,400,,,,,,,,400,,,400
Y,319,329,319,319,319,319,329,329,329,319,319,329,329
Y,439,399,439,439,439,439,,,,439,439,459,449
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,429,429,429,429,439,429,439,439,439,429,429,419,439
Y,299,299,299,299,299,299,299,289,289,289,299,289,289
,,,,,,,,,,,,,
Y,379,369,369,369,369,369,399,399,399,369,369,399,399
Y,444,444,444,444,449,,,,,444,444,444,444
,,,,,,,,,,,,,
Y,299,299,299,299,299,299,299,289,289,289,299,289,289
Y,,,,,,,,,,350,,,350
Y,,400,,,,,,,,400,,,400
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,299,299,299,299,299,299,299,289,289,289,299,289,289
Y,169,219,169,169,169,169,169,169,169,219,209,169,169
Y,,,,,,,,,,400,,,400
Y,439,399,439,439,439,439,,,,439,439,459,449
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,489,469,489,479,469,479,489,489,489,489,459,489,479
Y,299,299,299,299,299,299,299,289,289,289,299,289,289
Y,299,299,299,299,299,299,299,289,289,289,299,289,289
Y,299,299,299,299,299,299,299,289,289,289,299,279,289
Y,169,219,169,169,169,169,169,169,169,219,209,169,169
Y,439,439,439,439,439,439,,,,439,439,389,389
,,,,,,,,,,,,,
Y,299,299,299,299,299,299,299,299,299,299,299,319,289
Y,319,329,319,319,319,319,329,329,329,319,319,329,329
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,369,369,369,369,369,369,,,,369,369,409,399
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,439,399,439,439,439,439,,,,439,439,459,449
,,,,,,,,,,,,,
Y,,319,319,,,319,,,,319,319,319,289
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,419,399,399,419,419,419,459,419,419,419,419,419,399
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,399,399,399,399,399,399,,,,399,399,419,419
Y,369,369,369,369,369,369,,,,359,369,359,369
Y,289,299,289,289,289,289,299,269,289,299,289,319,289
Y,259,259,219,239,239,219,,,,239,239,279,259
Y,169,219,169,219,169,169,169,169,169,219,209,169,169
Y,169,219,169,169,169,169,169,169,169,219,209,169,169
Y,169,150,169,169,169,169,169,169,169,150,150,169,169
Y,169,150,169,169,169,169,,,,150,150,169,169
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,429,429,429,429,439,429,439,439,439,429,429,419,439
Y,299,299,299,299,299,299,299,289,289,289,299,289,289
Y,419,399,399,419,419,419,459,419,419,419,419,419,399
Y,429,429,429,429,439,429,439,439,439,429,429,419,439
Y,,400,,,,,,,,400,,,
Y,,400,,,,,,,,400,400,,400
Y,379,369,369,369,369,369,399,,399,369,369,399,399
Y,319,329,319,319,319,319,329,329,329,319,319,329,329
Y,429,429,429,429,439,429,439,439,439,429,429,419,439
Y,,319,319,,,319,,,,319,319,319,319
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,40,40,40,40,40,40,40,40,40,40,40,40,40
Y,0,0,0,0,0,40,40,40,40,20,30,40,40
,,,,,,,,,,,,,
Y,30,30,30,30,30,30,,,,30,30,40,40
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,599,599,599,599,599,599,599,599,599,599,599,599,599
,,,,,,,,,,,,,
Y,1029,999,1029,1029,1029,1029,1029,1029,1029,999,999,1029,1029
Y,669,649,669,669,649,669,739,739,739,649,669,739,719
Y,1149,1149,1159,1169,1149,1159,1219,1219,1219,1149,1149,1219,1199
Y,399,379,399,399,399,399,379,379,379,399,379,379,379
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,500,500,500,500,500,500,500,500,500,500,500,500,500
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,139,139,139,139,139,139,,,,139,149,189,189
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,619,619,619,599,599,599,599,599,599,599,599,599,599
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,999,1019,999,1019,1019,999,1019,1019,1019,1019,999,1019,999
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,110/210,100/200/210,100/210,100/210,100/210,100/210,100/200,100/210,100/210,100/200/210,100/200/210,100/210,101/200
Y,239,239,259,239,259,239,,,,239,239,279,279
,,,,,,,,,,,,,
Y,239,239,199,219,219,199,,,,219,219,259,239
Y,239,239,259,239,239,259,229,229,229,249,259,229,249
,,,,,,,,,,,,,
Y,399,359,389,399,399,359,359,359,359,399,399,369,379
,,,,,,,,,,,,,
Y,339,339,339,339,339,339,,,,339,339,359,349
,,,,,,,,,,,,,
Y,,350,,,,,,,,350,,,350
Y,289,269,289,289,289,289,299,299,299,269,289,299,299
Y,379,369,379,379,379,379,,,,379,379,409,399
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,379,379,379,379,389,379,389,389,389,359,379,389,399
Y,239,239,259,239,239,259,229,229,229,249,259,229,249
,,,,,,,,,,,,,
Y,349,329,349,339,349,349,369,379,369,339,349,379,359
Y,404,404,404,404,404,,,,,404,404,404,404
,,,,,,,,,,,,,
Y,239,239,259,239,239,259,229,229,229,249,259,229,249
Y,,,,,,,,,,300,,,300
Y,,350,,,,,,,,350,,,350
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,239,239,259,239,239,259,229,229,229,249,259,229,249
Y,139,179,139,139,139,139,139,139,139,179,179,139,139
Y,,,,,,,,,,350,,,350
Y,379,369,379,379,379,379,,,,379,379,409,399
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,439,429,459,439,439,449,449,449,449,469,439,449,449
Y,239,239,259,239,239,259,229,229,229,249,259,229,249
Y,239,239,259,239,239,259,229,229,229,249,259,229,249
Y,239,239,259,239,239,259,229,229,229,259,259,229,249
Y,139,179,139,139,139,139,139,139,139,179,179,139,139
Y,419,399,399,399,399,399,,,,419,419,369,369
,,,,,,,,,,,,,
Y,279,249,279,279,279,279,289,289,289,259,279,289,259
Y,289,269,289,289,289,289,299,299,299,269,289,299,299
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,339,339,339,339,339,339,,,,339,339,359,349
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,379,369,379,379,379,379,,,,379,379,409,399
,,,,,,,,,,,,,
Y,,269,269,,,269,,,,269,269,269,259
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,399,379,389,399,399,379,359,359,359,399,399,369,379
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,379,379,379,379,379,379,,,,379,379,379,359
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,299,299,319,319,299,319,,,,309,319,289,309
Y,259,259,259,259,259,259,259,269,259,259,259,269,249
Y,239,239,199,219,219,199,,,,219,219,259,239
Y,139,179,139,139,139,139,139,139,139,179,179,139,139
Y,139,179,139,139,139,139,139,139,139,179,179,139,139
Y,139,125,139,139,139,139,139,139,139,125,125,139,139
Y,139,125,139,139,139,139,,,,125,125,139,139
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,379,379,379,379,389,379,389,389,389,359,379,389,399
Y,239,239,259,239,239,259,229,229,229,249,259,229,249
Y,399,379,389,399,399,379,359,359,359,399,399,369,379
Y,379,379,379,379,389,379,389,389,389,359,379,389,399
Y,,350,,,,,,,,350,,,
Y,,350,,,,,,,,350,350,,350
Y,349,329,349,339,349,349,369,,369,339,349,379,359
Y,289,269,289,289,289,289,299,299,299,269,289,299,299
Y,379,379,379,379,389,379,389,389,389,359,379,389,399
Y,,269,269,,,269,,,,269,269,269,269
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,139,119,139,139,139,139,139,139,139,119,119,139,139
Y,139,119,139,139,139,139,139,139,139,119,119,139,139
Y,139,119,139,139,139,139,139,139,139,119,119,139,139
Y,139,119,139,139,139,139,139,139,139,119,119,139,139
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,539,539,549,539,549,529,,,,529,539,619,569
Y,769,799,789,799,819,799,,,,799,789,839,869
Y,559,559,569,559,569,549,559,549,559,549,559,559,449/549
Y,789,799/819,799,819,839,799/819,779,779,779,799/829,799,799,799/819
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,,0,,0,0,0,,,,,0,0,0
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,305,299,299,299,305,299,299,299,299,299,299,299,299
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,40,40,40,40,40,40,50,50,50,40,40,50,50
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,0,0,0,0,0,0,,,0,0,0,0,0
,,,,,,,,,,,,,
Y,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,
Y,179,179,179,179,179,179,179,179,179,179,179,179,179
Y,899,899,899,899,849,899,699,699,699,899,919,719,699
Y,479,479,479,479,479,479,479,479,479,479,479,479,479
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,499,519,519,519,519,539,,,,519,539,539,519
Y,716,719,739,709,739,739,,,,709,739,759,799
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,159,179,189,189,189,199,,,,169,199,269,249
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,497,521,500,500,500,500,,,,500,500,500,500
Y,319,319,319,319,319,319,,,,319,319,319,319
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,569,529,569,549,549,569,,,,549,569,599,569
Y,766,779,769,759,789,789,,,,759,789,819,859
Y,499,519,519,519,519,539,,,,519,539,539,519
Y,716,719,739,709,739,739,,,,709,739,759,799
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,579,519,549,549,579,549,489,499,519,489,499,579,549
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,1599,1200,1599,1599,1599,1599,1599,1599,1599,1200,1200,1599,1599
,,,,,,,,,,,,,
Y,1599,1200,1599,1599,1599,1599,,,,1200,1200,1599,1599
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,789,799,799,799,799,799,819,819,839,819,799,879,849
Y,1319,1319,1319,1299,1319,1319,1349,1349,1349,1299,1319,1359,1319
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,769,749,769,749,779,769,759,759,759,799,759,799,759
Y,1269,1249,1269,1269,1249,1279,1239,1239,1239,1259,1239,1299,1269
Y,699,679,699,679,699,699,719,719,719,719,679,749,699
Y,1189,1179,1019,1199,1179,1199,1189,1189,1189,1189,1179,1249,1219
Y,169,169,169,169,169,169,169,169,169,169,169,169,169
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,389,389,389,389,389,389,389,389,389,389,389,389,389
Y,389,389,389,389,389,389,389,,389,389,389,389,389
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,500,500,500,500,500,500,500,500,500,500,500,500,500
Y,500,500,500,500,500,500,500,,500,500,500,500,500
